Table: orders
  Column: o_shippriority
    0: 100.00%: avg = 0: 100.00%, height = 1.0000
    Clerk#000007338: 0.63%: avg = Clerk#000007338: 0.63%, height = 0.0001
    Clerk#000007440: 0.64%: avg = Clerk#000007440: 0.64%, height = 0.0001
    Clerk#000000467: 0.66%: avg = Clerk#000000467: 0.66%, height = 0.0001
    Clerk#000002244: 0.67%: avg = Clerk#000002244: 0.67%, height = 0.0001
    Clerk#000006691: 0.68%: avg = Clerk#000006691: 0.68%, height = 0.0001
    Clerk#000003695: 0.69%: avg = Clerk#000003695: 0.69%, height = 0.0001
    Clerk#000002661: 0.70%: avg = Clerk#000002661: 0.70%, height = 0.0001
    Clerk#000004210: 0.71%: avg = Clerk#000004210: 0.71%, height = 0.0001
    Clerk#000009689: 0.72%: avg = Clerk#000009689: 0.72%, height = 0.0001
    Clerk#000001175: 0.73%: avg = Clerk#000001175: 0.73%, height = 0.0001
    Clerk#000004089: 0.74%: avg = Clerk#000004089: 0.74%, height = 0.0001
    Clerk#000005038: 0.75%: avg = Clerk#000005038: 0.75%, height = 0.0001
    Clerk#000009289: 0.76%: avg = Clerk#000009289: 0.76%, height = 0.0001
    Clerk#000007666: 0.77%: avg = Clerk#000007666: 0.77%, height = 0.0001
    Clerk#000005407: 0.78%: avg = Clerk#000005407: 0.78%, height = 0.0001
    Clerk#000002595: 0.79%: avg = Clerk#000002595: 0.79%, height = 0.0001
    Clerk#000003475: 0.80%: avg = Clerk#000003475: 0.80%, height = 0.0001
    Clerk#000004122: 0.81%: avg = Clerk#000004122: 0.81%, height = 0.0001
    Clerk#000002832: 0.83%: avg = Clerk#000002832: 0.83%, height = 0.0001
    Clerk#000004867: 0.84%: avg = Clerk#000004867: 0.84%, height = 0.0001
    Clerk#000002142: 0.85%: avg = Clerk#000002142: 0.85%, height = 0.0001
    Clerk#000000447: 0.86%: avg = Clerk#000000447: 0.86%, height = 0.0001
    Clerk#000006879: 0.87%: avg = Clerk#000006879: 0.87%, height = 0.0001
    Clerk#000008071: 0.88%: avg = Clerk#000008071: 0.88%, height = 0.0001
    Clerk#000002805: 0.89%: avg = Clerk#000002805: 0.89%, height = 0.0001
    Clerk#000009846: 0.90%: avg = Clerk#000009846: 0.90%, height = 0.0001
    Clerk#000005846: 0.91%: avg = Clerk#000005846: 0.91%, height = 0.0001
    Clerk#000001351: 0.92%: avg = Clerk#000001351: 0.92%, height = 0.0001
    Clerk#000003259: 0.93%: avg = Clerk#000003259: 0.93%, height = 0.0001
    Clerk#000004804: 0.94%: avg = Clerk#000004804: 0.94%, height = 0.0001
    Clerk#000001109: 0.95%: avg = Clerk#000001109: 0.95%, height = 0.0001
    Clerk#000000746: 0.96%: avg = Clerk#000000746: 0.96%, height = 0.0001
    Clerk#000003402: 0.97%: avg = Clerk#000003402: 0.97%, height = 0.0001
    Clerk#000001122: 0.98%: avg = Clerk#000001122: 0.98%, height = 0.0001
    Clerk#000001224: 1.00%: avg = Clerk#000001224: 1.00%, height = 0.0001
    Clerk#000001247: 1.01%: avg = Clerk#000001247: 1.01%, height = 0.0001
    Clerk#000008650: 1.02%: avg = Clerk#000008650: 1.02%, height = 0.0001
    Clerk#000006436: 1.03%: avg = Clerk#000006436: 1.03%, height = 0.0001
    Clerk#000009411: 1.04%: avg = Clerk#000009411: 1.04%, height = 0.0001
    Clerk#000009630: 1.05%: avg = Clerk#000009630: 1.05%, height = 0.0001
    Clerk#000006393: 1.06%: avg = Clerk#000006393: 1.06%, height = 0.0001
    Clerk#000008087: 1.07%: avg = Clerk#000008087: 1.07%, height = 0.0001
    Clerk#000002522: 1.08%: avg = Clerk#000002522: 1.08%, height = 0.0001
    Clerk#000007960: 1.09%: avg = Clerk#000007960: 1.09%, height = 0.0001
    Clerk#000001642: 1.10%: avg = Clerk#000001642: 1.10%, height = 0.0001
    Clerk#000000795: 1.11%: avg = Clerk#000000795: 1.11%, height = 0.0001
    Clerk#000000735: 1.12%: avg = Clerk#000000735: 1.12%, height = 0.0001
    Clerk#000008530: 1.13%: avg = Clerk#000008530: 1.13%, height = 0.0001
    Clerk#000002425: 1.14%: avg = Clerk#000002425: 1.14%, height = 0.0001
    Clerk#000000087: 1.15%: avg = Clerk#000000087: 1.15%, height = 0.0001
    Clerk#000001449: 1.17%: avg = Clerk#000001449: 1.17%, height = 0.0001
    Clerk#000004096: 1.18%: avg = Clerk#000004096: 1.18%, height = 0.0001
    Clerk#000005866: 1.19%: avg = Clerk#000005866: 1.19%, height = 0.0001
    Clerk#000004809: 1.20%: avg = Clerk#000004809: 1.20%, height = 0.0001
    Clerk#000001832: 1.21%: avg = Clerk#000001832: 1.21%, height = 0.0001
    Clerk#000000014: 1.22%: avg = Clerk#000000014: 1.22%, height = 0.0001
    Clerk#000003897: 1.23%: avg = Clerk#000003897: 1.23%, height = 0.0001
    Clerk#000006008: 1.24%: avg = Clerk#000006008: 1.24%, height = 0.0001
    Clerk#000003416: 1.25%: avg = Clerk#000003416: 1.25%, height = 0.0001
    Clerk#000006333: 1.26%: avg = Clerk#000006333: 1.26%, height = 0.0001
    Clerk#000007696: 1.27%: avg = Clerk#000007696: 1.27%, height = 0.0001
    Clerk#000000516: 1.28%: avg = Clerk#000000516: 1.28%, height = 0.0001
    Clerk#000008987: 1.29%: avg = Clerk#000008987: 1.29%, height = 0.0001
    Clerk#000004126: 1.30%: avg = Clerk#000004126: 1.30%, height = 0.0001
    Clerk#000005543: 1.31%: avg = Clerk#000005543: 1.31%, height = 0.0001
    Clerk#000001348: 1.32%: avg = Clerk#000001348: 1.32%, height = 0.0001
    Clerk#000002030: 1.33%: avg = Clerk#000002030: 1.33%, height = 0.0001
    Clerk#000002500: 1.35%: avg = Clerk#000002500: 1.35%, height = 0.0001
    Clerk#000009213: 1.36%: avg = Clerk#000009213: 1.36%, height = 0.0001
    Clerk#000001672: 1.37%: avg = Clerk#000001672: 1.37%, height = 0.0001
    Clerk#000009365: 1.38%: avg = Clerk#000009365: 1.38%, height = 0.0001
    Clerk#000006200: 1.39%: avg = Clerk#000006200: 1.39%, height = 0.0001
    Clerk#000006814: 1.40%: avg = Clerk#000006814: 1.40%, height = 0.0001
    Clerk#000008961: 1.41%: avg = Clerk#000008961: 1.41%, height = 0.0001
    Clerk#000003822: 1.42%: avg = Clerk#000003822: 1.42%, height = 0.0001
    Clerk#000000806: 1.43%: avg = Clerk#000000806: 1.43%, height = 0.0001
    Clerk#000001074: 1.44%: avg = Clerk#000001074: 1.44%, height = 0.0001
    Clerk#000002717: 1.45%: avg = Clerk#000002717: 1.45%, height = 0.0001
    Clerk#000002001: 1.46%: avg = Clerk#000002001: 1.46%, height = 0.0001
    Clerk#000004940: 1.47%: avg = Clerk#000004940: 1.47%, height = 0.0001
    Clerk#000000566: 1.48%: avg = Clerk#000000566: 1.48%, height = 0.0001
    Clerk#000007505: 1.49%: avg = Clerk#000007505: 1.49%, height = 0.0001
    Clerk#000001509: 1.50%: avg = Clerk#000001509: 1.50%, height = 0.0001
    Clerk#000004280: 1.51%: avg = Clerk#000004280: 1.51%, height = 0.0001
    Clerk#000009287: 1.53%: avg = Clerk#000009287: 1.53%, height = 0.0001
    Clerk#000002890: 1.54%: avg = Clerk#000002890: 1.54%, height = 0.0001
    Clerk#000004359: 1.55%: avg = Clerk#000004359: 1.55%, height = 0.0001
    Clerk#000007004: 1.56%: avg = Clerk#000007004: 1.56%, height = 0.0001
    Clerk#000001586: 1.57%: avg = Clerk#000001586: 1.57%, height = 0.0001
    Clerk#000002823: 1.58%: avg = Clerk#000002823: 1.58%, height = 0.0001
    Clerk#000000266: 1.59%: avg = Clerk#000000266: 1.59%, height = 0.0001
    Clerk#000006925: 1.60%: avg = Clerk#000006925: 1.60%, height = 0.0001
    Clerk#000009931: 1.61%: avg = Clerk#000009931: 1.61%, height = 0.0001
    Clerk#000007460: 1.62%: avg = Clerk#000007460: 1.62%, height = 0.0001
    Clerk#000002946: 1.63%: avg = Clerk#000002946: 1.63%, height = 0.0001
    Clerk#000004857: 1.64%: avg = Clerk#000004857: 1.64%, height = 0.0001
    Clerk#000004928: 1.65%: avg = Clerk#000004928: 1.65%, height = 0.0001
    Clerk#000003009: 1.66%: avg = Clerk#000003009: 1.66%, height = 0.0001
    Clerk#000002391: 1.67%: avg = Clerk#000002391: 1.67%, height = 0.0001
    Clerk#000004242: 1.68%: avg = Clerk#000004242: 1.68%, height = 0.0001
    Clerk#000007116: 1.69%: avg = Clerk#000007116: 1.69%, height = 0.0001
    Clerk#000005821: 1.70%: avg = Clerk#000005821: 1.70%, height = 0.0001
    Clerk#000004646: 1.72%: avg = Clerk#000004646: 1.72%, height = 0.0001
    Clerk#000009865: 1.73%: avg = Clerk#000009865: 1.73%, height = 0.0001
    Clerk#000007023: 1.74%: avg = Clerk#000007023: 1.74%, height = 0.0001
    Clerk#000006903: 1.75%: avg = Clerk#000006903: 1.75%, height = 0.0001
    Clerk#000006555: 1.76%: avg = Clerk#000006555: 1.76%, height = 0.0001
    Clerk#000006793: 1.77%: avg = Clerk#000006793: 1.77%, height = 0.0001
    Clerk#000008237: 1.78%: avg = Clerk#000008237: 1.78%, height = 0.0001
    Clerk#000007262: 1.79%: avg = Clerk#000007262: 1.79%, height = 0.0001
    Clerk#000006863: 1.80%: avg = Clerk#000006863: 1.80%, height = 0.0001
    Clerk#000008520: 1.81%: avg = Clerk#000008520: 1.81%, height = 0.0001
    Clerk#000009176: 1.82%: avg = Clerk#000009176: 1.82%, height = 0.0001
    Clerk#000004603: 1.83%: avg = Clerk#000004603: 1.83%, height = 0.0001
    Clerk#000005128: 1.84%: avg = Clerk#000005128: 1.84%, height = 0.0001
    Clerk#000002284: 1.85%: avg = Clerk#000002284: 1.85%, height = 0.0001
    Clerk#000002496: 1.86%: avg = Clerk#000002496: 1.86%, height = 0.0001
    Clerk#000008872: 1.87%: avg = Clerk#000008872: 1.87%, height = 0.0001
    Clerk#000006267: 1.88%: avg = Clerk#000006267: 1.88%, height = 0.0001
    Clerk#000007295: 1.89%: avg = Clerk#000007295: 1.89%, height = 0.0001
    Clerk#000001773: 1.91%: avg = Clerk#000001773: 1.91%, height = 0.0001
    Clerk#000007990: 1.92%: avg = Clerk#000007990: 1.92%, height = 0.0001
    Clerk#000006339: 1.93%: avg = Clerk#000006339: 1.93%, height = 0.0001
    Clerk#000008283: 1.94%: avg = Clerk#000008283: 1.94%, height = 0.0001
    Clerk#000002959: 1.95%: avg = Clerk#000002959: 1.95%, height = 0.0001
    Clerk#000006334: 1.96%: avg = Clerk#000006334: 1.96%, height = 0.0001
    Clerk#000008701: 1.97%: avg = Clerk#000008701: 1.97%, height = 0.0001
    Clerk#000003734: 1.98%: avg = Clerk#000003734: 1.98%, height = 0.0001
    Clerk#000000229: 1.99%: avg = Clerk#000000229: 1.99%, height = 0.0001
    Clerk#000002049: 2.00%: avg = Clerk#000002049: 2.00%, height = 0.0001
    Clerk#000004206: 2.01%: avg = Clerk#000004206: 2.01%, height = 0.0001
    Clerk#000005699: 2.02%: avg = Clerk#000005699: 2.02%, height = 0.0001
    Clerk#000000313: 2.03%: avg = Clerk#000000313: 2.03%, height = 0.0001
    Clerk#000003735: 2.04%: avg = Clerk#000003735: 2.04%, height = 0.0001
    Clerk#000003872: 2.05%: avg = Clerk#000003872: 2.05%, height = 0.0001
    Clerk#000006701: 2.06%: avg = Clerk#000006701: 2.06%, height = 0.0001
    Clerk#000000037: 2.07%: avg = Clerk#000000037: 2.07%, height = 0.0001
    Clerk#000009716: 2.08%: avg = Clerk#000009716: 2.08%, height = 0.0001
    Clerk#000009517: 2.10%: avg = Clerk#000009517: 2.10%, height = 0.0001
    Clerk#000008010: 2.11%: avg = Clerk#000008010: 2.11%, height = 0.0001
    Clerk#000004478: 2.12%: avg = Clerk#000004478: 2.12%, height = 0.0001
    Clerk#000001954: 2.13%: avg = Clerk#000001954: 2.13%, height = 0.0001
    Clerk#000009218: 2.14%: avg = Clerk#000009218: 2.14%, height = 0.0001
    Clerk#000001292: 2.15%: avg = Clerk#000001292: 2.15%, height = 0.0001
    Clerk#000007264: 2.16%: avg = Clerk#000007264: 2.16%, height = 0.0001
    Clerk#000003725: 2.17%: avg = Clerk#000003725: 2.17%, height = 0.0001
    Clerk#000002401: 2.18%: avg = Clerk#000002401: 2.18%, height = 0.0001
    Clerk#000001966: 2.19%: avg = Clerk#000001966: 2.19%, height = 0.0001
    Clerk#000007593: 2.20%: avg = Clerk#000007593: 2.20%, height = 0.0001
    Clerk#000007528: 2.21%: avg = Clerk#000007528: 2.21%, height = 0.0001
    Clerk#000001812: 2.22%: avg = Clerk#000001812: 2.22%, height = 0.0001
    Clerk#000006693: 2.23%: avg = Clerk#000006693: 2.23%, height = 0.0001
    Clerk#000003662: 2.24%: avg = Clerk#000003662: 2.24%, height = 0.0001
    Clerk#000006606: 2.25%: avg = Clerk#000006606: 2.25%, height = 0.0001
    Clerk#000000182: 2.26%: avg = Clerk#000000182: 2.26%, height = 0.0001
    Clerk#000004790: 2.27%: avg = Clerk#000004790: 2.27%, height = 0.0001
    Clerk#000003608: 2.28%: avg = Clerk#000003608: 2.28%, height = 0.0001
    Clerk#000008447: 2.30%: avg = Clerk#000008447: 2.30%, height = 0.0001
    Clerk#000004353: 2.31%: avg = Clerk#000004353: 2.31%, height = 0.0001
    Clerk#000007646: 2.32%: avg = Clerk#000007646: 2.32%, height = 0.0001
    Clerk#000009135: 2.33%: avg = Clerk#000009135: 2.33%, height = 0.0001
    Clerk#000001072: 2.34%: avg = Clerk#000001072: 2.34%, height = 0.0001
    Clerk#000000661: 2.35%: avg = Clerk#000000661: 2.35%, height = 0.0001
    Clerk#000002118: 2.36%: avg = Clerk#000002118: 2.36%, height = 0.0001
    Clerk#000007982: 2.37%: avg = Clerk#000007982: 2.37%, height = 0.0001
    Clerk#000007769: 2.38%: avg = Clerk#000007769: 2.38%, height = 0.0001
    Clerk#000008258: 2.39%: avg = Clerk#000008258: 2.39%, height = 0.0001
    Clerk#000003710: 2.40%: avg = Clerk#000003710: 2.40%, height = 0.0001
    Clerk#000002552: 2.41%: avg = Clerk#000002552: 2.41%, height = 0.0001
    Clerk#000002373: 2.42%: avg = Clerk#000002373: 2.42%, height = 0.0001
    Clerk#000004618: 2.43%: avg = Clerk#000004618: 2.43%, height = 0.0001
    Clerk#000003171: 2.44%: avg = Clerk#000003171: 2.44%, height = 0.0001
    Clerk#000006076: 2.45%: avg = Clerk#000006076: 2.45%, height = 0.0001
    Clerk#000001146: 2.46%: avg = Clerk#000001146: 2.46%, height = 0.0001
    Clerk#000006366: 2.47%: avg = Clerk#000006366: 2.47%, height = 0.0001
    Clerk#000004230: 2.48%: avg = Clerk#000004230: 2.48%, height = 0.0001
    Clerk#000001677: 2.50%: avg = Clerk#000001677: 2.50%, height = 0.0001
    Clerk#000006367: 2.51%: avg = Clerk#000006367: 2.51%, height = 0.0001
    Clerk#000001444: 2.52%: avg = Clerk#000001444: 2.52%, height = 0.0001
    Clerk#000006623: 2.53%: avg = Clerk#000006623: 2.53%, height = 0.0001
    Clerk#000003338: 2.54%: avg = Clerk#000003338: 2.54%, height = 0.0001
    Clerk#000003155: 2.55%: avg = Clerk#000003155: 2.55%, height = 0.0001
    Clerk#000007993: 2.56%: avg = Clerk#000007993: 2.56%, height = 0.0001
    Clerk#000009996: 2.57%: avg = Clerk#000009996: 2.57%, height = 0.0001
    Clerk#000005408: 2.58%: avg = Clerk#000005408: 2.58%, height = 0.0001
    Clerk#000007010: 2.59%: avg = Clerk#000007010: 2.59%, height = 0.0001
    Clerk#000002671: 2.60%: avg = Clerk#000002671: 2.60%, height = 0.0001
    Clerk#000007249: 2.61%: avg = Clerk#000007249: 2.61%, height = 0.0001
    Clerk#000004325: 2.62%: avg = Clerk#000004325: 2.62%, height = 0.0001
    Clerk#000003424: 2.63%: avg = Clerk#000003424: 2.63%, height = 0.0001
    Clerk#000003702: 2.64%: avg = Clerk#000003702: 2.64%, height = 0.0001
    Clerk#000001254: 2.65%: avg = Clerk#000001254: 2.65%, height = 0.0001
    Clerk#000000499: 2.66%: avg = Clerk#000000499: 2.66%, height = 0.0001
    Clerk#000000192: 2.67%: avg = Clerk#000000192: 2.67%, height = 0.0001
    Clerk#000001713: 2.68%: avg = Clerk#000001713: 2.68%, height = 0.0001
    Clerk#000002495: 2.69%: avg = Clerk#000002495: 2.69%, height = 0.0001
    Clerk#000001089: 2.71%: avg = Clerk#000001089: 2.71%, height = 0.0001
    Clerk#000008669: 2.72%: avg = Clerk#000008669: 2.72%, height = 0.0001
    Clerk#000007672: 2.73%: avg = Clerk#000007672: 2.73%, height = 0.0001
    Clerk#000007297: 2.74%: avg = Clerk#000007297: 2.74%, height = 0.0001
    Clerk#000007589: 2.75%: avg = Clerk#000007589: 2.75%, height = 0.0001
    Clerk#000001919: 2.76%: avg = Clerk#000001919: 2.76%, height = 0.0001
    Clerk#000006752: 2.77%: avg = Clerk#000006752: 2.77%, height = 0.0001
    Clerk#000006295: 2.78%: avg = Clerk#000006295: 2.78%, height = 0.0001
    Clerk#000006250: 2.79%: avg = Clerk#000006250: 2.79%, height = 0.0001
    Clerk#000000706: 2.80%: avg = Clerk#000000706: 2.80%, height = 0.0001
    Clerk#000006190: 2.81%: avg = Clerk#000006190: 2.81%, height = 0.0001
    Clerk#000000402: 2.82%: avg = Clerk#000000402: 2.82%, height = 0.0001
    Clerk#000003977: 2.83%: avg = Clerk#000003977: 2.83%, height = 0.0001
    Clerk#000006784: 2.84%: avg = Clerk#000006784: 2.84%, height = 0.0001
    Clerk#000004382: 2.85%: avg = Clerk#000004382: 2.85%, height = 0.0001
    Clerk#000006323: 2.86%: avg = Clerk#000006323: 2.86%, height = 0.0001
    Clerk#000004304: 2.87%: avg = Clerk#000004304: 2.87%, height = 0.0001
    Clerk#000008382: 2.88%: avg = Clerk#000008382: 2.88%, height = 0.0001
    Clerk#000007073: 2.89%: avg = Clerk#000007073: 2.89%, height = 0.0001
    Clerk#000003253: 2.90%: avg = Clerk#000003253: 2.90%, height = 0.0001
    Clerk#000008689: 2.92%: avg = Clerk#000008689: 2.92%, height = 0.0001
    Clerk#000005590: 2.93%: avg = Clerk#000005590: 2.93%, height = 0.0001
    Clerk#000008379: 2.94%: avg = Clerk#000008379: 2.94%, height = 0.0001
    Clerk#000007339: 2.95%: avg = Clerk#000007339: 2.95%, height = 0.0001
    Clerk#000008270: 2.96%: avg = Clerk#000008270: 2.96%, height = 0.0001
    Clerk#000001632: 2.97%: avg = Clerk#000001632: 2.97%, height = 0.0001
    Clerk#000007506: 2.98%: avg = Clerk#000007506: 2.98%, height = 0.0001
    Clerk#000006824: 2.99%: avg = Clerk#000006824: 2.99%, height = 0.0001
    Clerk#000008656: 3.00%: avg = Clerk#000008656: 3.00%, height = 0.0001
    Clerk#000006182: 3.01%: avg = Clerk#000006182: 3.01%, height = 0.0001
    Clerk#000004516: 3.02%: avg = Clerk#000004516: 3.02%, height = 0.0001
    Clerk#000007692: 3.03%: avg = Clerk#000007692: 3.03%, height = 0.0001
    Clerk#000007349: 3.04%: avg = Clerk#000007349: 3.04%, height = 0.0001
    Clerk#000003999: 3.05%: avg = Clerk#000003999: 3.05%, height = 0.0001
    Clerk#000008575: 3.06%: avg = Clerk#000008575: 3.06%, height = 0.0001
    Clerk#000007108: 3.07%: avg = Clerk#000007108: 3.07%, height = 0.0001
    Clerk#000008793: 3.08%: avg = Clerk#000008793: 3.08%, height = 0.0001
    Clerk#000004479: 3.09%: avg = Clerk#000004479: 3.09%, height = 0.0001
    Clerk#000003944: 3.10%: avg = Clerk#000003944: 3.10%, height = 0.0001
    Clerk#000001308: 3.11%: avg = Clerk#000001308: 3.11%, height = 0.0001
    Clerk#000008522: 3.13%: avg = Clerk#000008522: 3.13%, height = 0.0001
    Clerk#000005672: 3.14%: avg = Clerk#000005672: 3.14%, height = 0.0001
    Clerk#000005332: 3.15%: avg = Clerk#000005332: 3.15%, height = 0.0001
    Clerk#000008131: 3.16%: avg = Clerk#000008131: 3.16%, height = 0.0001
    Clerk#000004955: 3.17%: avg = Clerk#000004955: 3.17%, height = 0.0001
    Clerk#000005136: 3.18%: avg = Clerk#000005136: 3.18%, height = 0.0001
    Clerk#000001620: 3.19%: avg = Clerk#000001620: 3.19%, height = 0.0001
    Clerk#000007630: 3.20%: avg = Clerk#000007630: 3.20%, height = 0.0001
    Clerk#000008521: 3.21%: avg = Clerk#000008521: 3.21%, height = 0.0001
    Clerk#000003724: 3.22%: avg = Clerk#000003724: 3.22%, height = 0.0001
    Clerk#000009694: 3.23%: avg = Clerk#000009694: 3.23%, height = 0.0001
    Clerk#000003176: 3.24%: avg = Clerk#000003176: 3.24%, height = 0.0001
    Clerk#000006818: 3.25%: avg = Clerk#000006818: 3.25%, height = 0.0001
    Clerk#000009579: 3.26%: avg = Clerk#000009579: 3.26%, height = 0.0001
    Clerk#000007927: 3.27%: avg = Clerk#000007927: 3.27%, height = 0.0001
    Clerk#000003104: 3.28%: avg = Clerk#000003104: 3.28%, height = 0.0001
    Clerk#000007848: 3.29%: avg = Clerk#000007848: 3.29%, height = 0.0001
    Clerk#000006867: 3.30%: avg = Clerk#000006867: 3.30%, height = 0.0001
    Clerk#000007724: 3.31%: avg = Clerk#000007724: 3.31%, height = 0.0001
    Clerk#000006070: 3.32%: avg = Clerk#000006070: 3.32%, height = 0.0001
    Clerk#000002145: 3.33%: avg = Clerk#000002145: 3.33%, height = 0.0001
